feedID,playerID,playerName,firstName,lastName,teamID,teamName,teamAbbrev,pos,pos1,pos2,season,round,played,projPoints,points,avg,avg3,avg5,prevAvg,price
1006058,508,B.Scott,Bailey,Scott,9,North Melbourne,NTH,MID,MID,NA,2025,0,0,NA,NA,0,0,0,73.7,397100
1017396,260,M.Andrew,Mac,Andrew,17,Gold Coast,GCS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,73.65,396900
1008541,462,K.Pickett,Kysaiah,Pickett,10,Melbourne,MEL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,73.38,395400
291856,160,T.Mitchell,Tom,Mitchell,4,Collingwood,COL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,81.5,395200
1027935,431,J.Weddle,Josh,Weddle,8,Hawthorn,HAW,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,73.17,394300
993799,271,B.Fiorini,Brayden,Fiorini,17,Gold Coast,GCS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,73.08,393800
1012805,305,T.Bruhn,Tanner,Bruhn,7,Geelong,GEE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,73.07,393700
1017665,297,B.Uwland,Bodhi,Uwland,17,Gold Coast,GCS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,72.95,393100
1002403,590,B.Miller,Ben,Miller,12,Richmond,RIC,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,72.81,392300
997230,341,T.Stengle,Tyson,Stengle,7,Geelong,GEE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,72.78,392200
295467,630,J.Macrae,Jack,Macrae,13,St Kilda,STK,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,72.78,392200
1000864,696,L.Bramble,Lachlan,Bramble,15,Western Bulldogs,WBD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,72.74,391900
1006130,339,B.Smith,Bailey,Smith,7,Geelong,GEE,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,0,389200
295584,625,B.Hill,Bradley,Hill,13,St Kilda,STK,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,72.09,388500
992128,528,R.Burton,Ryan,Burton,11,Port Adelaide,PTA,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,71.92,387500
1012857,401,J.Ginnivan,Jack,Ginnivan,8,Hawthorn,HAW,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,71.81,386900
1023270,648,M.Windhager,Marcus,Windhager,13,St Kilda,STK,MID,MID,NA,2025,0,0,NA,NA,0,0,0,71.47,385100
291548,65,R.Lester,Ryan,Lester,2,Brisbane,BRL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,71.39,384700
996232,187,M.Guelfi,Matt,Guelfi,5,Essendon,ESS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,71.38,384600
1005247,383,S.Taylor,Sam,Taylor,18,GWS Giants,GWS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,71.31,384300
1021031,26,L.Nankervis,Luke,Nankervis,1,Adelaide,ADE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,71,382600
1009241,110,B.Kemp,Brodie,Kemp,3,Carlton,CAR,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,70.8,381500
1002227,624,J.Higgins,Jack,Higgins,13,St Kilda,STK,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,70.8,381500
1017703,455,J.McVee,Judd,McVee,10,Melbourne,MEL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,70.78,381400
1013224,222,H.Chapman,Heath,Chapman,6,Fremantle,FRE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,70.69,380900
297899,711,J.Harmes,James,Harmes,15,Western Bulldogs,WBD,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,70.63,380600
1002404,723,A.Naughton,Aaron,Naughton,15,Western Bulldogs,WBD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,70.58,380300
1002312,49,Z.Bailey,Zac,Bailey,2,Brisbane,BRL,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,70.5,379900
1014026,67,K.Lohmann,Kai,Lohmann,2,Brisbane,BRL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,70.48,379800
280317,340,R.Stanley,Rhys,Stanley,7,Geelong,GEE,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,70.33,379000
281078,716,L.Jones,Liam,Jones,15,Western Bulldogs,WBD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,70.3,378800
298281,450,J.Lever,Jake,Lever,10,Melbourne,MEL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,70.22,378400
298289,214,P.Wright,Peter,Wright,5,Essendon,ESS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,70.21,378300
1010174,537,M.Georgiades,Mitch,Georgiades,11,Port Adelaide,PTA,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,70.18,378100
271129,185,T.Goldstein,Todd,Goldstein,5,Essendon,ESS,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,70,377200
1009380,247,J.Sharp,Jeremy,Sharp,6,Fremantle,FRE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,69.96,376900
990740,721,R.Lobb,Rory,Lobb,15,Western Bulldogs,WBD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,69.93,376800
295265,106,N.Haynes,Nick,Haynes,3,Carlton,CAR,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,69.88,376500
1011803,733,C.Weightman,Cody,Weightman,15,Western Bulldogs,WBD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,69.81,376200
990827,752,J.Graham,Jack,Graham,16,West Coast,WCE,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,69.79,376000
1013257,265,S.Clohesy,Sam,Clohesy,17,Gold Coast,GCS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,69.7,375600
296291,326,J.Kolodjashnij,Jake,Kolodjashnij,7,Geelong,GEE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,69.45,374200
1023025,751,R.Ginbey,Reuben,Ginbey,16,West Coast,WCE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,69.39,373900
291570,231,N.Fyfe,Nat,Fyfe,6,Fremantle,FRE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,69.18,372800
998484,519,C.Zurhaar,Cameron,Zurhaar,9,North Melbourne,NTH,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,69,371800
1019938,534,L.Evans,Logan,Evans,11,Port Adelaide,PTA,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,68.9,371300
1008384,40,R.Thilthorpe,Riley,Thilthorpe,1,Adelaide,ADE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,76.43,370600
1027704,707,J.Freijah,Joel,Freijah,15,Western Bulldogs,WBD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,68.75,370400
291776,650,T.Adams,Taylor,Adams,14,Sydney,SYD,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,68.68,370100
1006114,776,B.Williams,Bailey J.,Williams,16,West Coast,WCE,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,68.61,369700
1003203,680,H.McLean,Hayden,McLean,14,Sydney,SYD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,68.43,368700
1006533,709,R.Garcia,Riley,Garcia,15,Western Bulldogs,WBD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,68.36,368400
298409,241,A.Pearce,Alex,Pearce,6,Fremantle,FRE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,68.33,368200
296733,303,M.Blicavs,Mark,Blicavs,7,Geelong,GEE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,68.18,367400
294685,127,Z.Williams,Zac,Williams,3,Carlton,CAR,DEF/FWD,DEF,FWD,2025,0,0,NA,NA,0,0,0,68,366400
1013409,672,J.Jordon,James,Jordon,14,Sydney,SYD,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,67.87,365700
1002143,198,B.McKay,Ben,McKay,5,Essendon,ESS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,67.74,365000
999331,14,D.Fogarty,Darcy,Fogarty,1,Adelaide,ADE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,67.52,363800
1004095,543,J.Lukosius,Jack,Lukosius,11,Port Adelaide,PTA,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,67.38,363100
997100,670,W.Hayward,Will,Hayward,14,Sydney,SYD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,67.35,362900
298280,194,J.Laverde,Jayden,Laverde,5,Essendon,ESS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,67.33,362800
1009229,313,S.De Koning,Sam,De Koning,7,Geelong,GEE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,67.16,361900
295203,569,N.Broad,Nathan,Broad,12,Richmond,RIC,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,67.14,361800
993820,744,T.Cole,Tom,Cole,16,West Coast,WCE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,67.13,361700
1000937,319,J.Henry,Jack,Henry,7,Geelong,GEE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,66.87,360300
1015329,11,B.Dowling,Billy,Dowling,1,Adelaide,ADE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,66.78,359800
994385,758,J.Hunt,Jayden,Hunt,16,West Coast,WCE,DEF/MID,DEF,MID,2025,0,0,NA,NA,0,0,0,66.65,359100
296355,500,L.McDonald,Luke,McDonald,9,North Melbourne,NTH,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,66.36,357600
993905,682,C.Mills,Callum,Mills,14,Sydney,SYD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,73.67,357200
998130,258,B.Ainsworth,Ben,Ainsworth,17,Gold Coast,GCS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,66,355600
1015370,21,M.Michalanney,Max,Michalanney,1,Adelaide,ADE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,65.96,355400
993816,514,D.Tucker,Darcy,Tucker,9,North Melbourne,NTH,DEF/MID,DEF,MID,2025,0,0,NA,NA,0,0,0,65.96,355400
1009301,731,J.Ugle-Hagan,Jamarra,Ugle-Hagan,15,Western Bulldogs,WBD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,65.95,355400
291720,145,W.Hoskin-Elliott,Will,Hoskin-Elliott,4,Collingwood,COL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,65.6,353500
1005992,279,J.Jeffrey,Joel,Jeffrey,17,Gold Coast,GCS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,65.58,353400
1023473,430,N.Watson,Nick,Watson,8,Hawthorn,HAW,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,65.5,352900
1006013,29,J.Peatling,James,Peatling,1,Adelaide,ADE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,65.47,352800
1027875,647,D.Wilson,Darcy,Wilson,13,St Kilda,STK,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,65.3,351900
294613,240,J.O'Meara,Jaeger,O'Meara,6,Fremantle,FRE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,65.23,351500
1020650,369,D.Jones,Darcy,Jones,18,GWS Giants,GWS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,65.17,351100
1006127,734,R.West,Rhylee,West,15,Western Bulldogs,WBD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,65.14,351000
997033,224,B.Cox,Brennan,Cox,6,Fremantle,FRE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,65.11,350800
999391,468,T.Sparrow,Tom,Sparrow,10,Melbourne,MEL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,64.62,348200
1015873,203,A.Perkins,Archie,Perkins,5,Essendon,ESS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,64.61,348100
298437,44,C.Ah Chee,Callum,Ah Chee,2,Brisbane,BRL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,64.45,347300
280506,41,T.Walker,Taylor,Walker,1,Adelaide,ADE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,64.44,347200
993953,63,E.Hipwood,Eric,Hipwood,2,Brisbane,BRL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,64.4,347000
294508,480,A.Corr,Aidan,Corr,9,North Melbourne,NTH,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,64.35,346700
1023708,59,J.Fletcher,Jaspa,Fletcher,2,Brisbane,BRL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,64.26,346300
1004034,562,B.Zerk-Thatcher,Brandon,Zerk-Thatcher,11,Port Adelaide,PTA,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,64.09,345300
1017051,31,J.Rachele,Josh,Rachele,1,Adelaide,ADE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,63.82,343900
1008882,261,C.Ballard,Charlie,Ballard,17,Gold Coast,GCS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,63.83,343900
1023272,634,M.Owens,Mitch,Owens,13,St Kilda,STK,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,63.83,343900
290778,503,L.Parker,Luke,Parker,9,North Melbourne,NTH,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,70.86,343600
991930,530,D.Byrne-Jones,Darcy,Byrne-Jones,11,Port Adelaide,PTA,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,63.74,343400
291748,36,B.Smith,Brodie,Smith,1,Adelaide,ADE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,63.67,343100
1017063,311,T.Conway,Toby,Conway,7,Geelong,GEE,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,79.6,343100
1012807,1,S.Berry,Sam,Berry,1,Adelaide,ADE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,63.61,342800
293801,140,J.Elliott,Jamie,Elliott,4,Collingwood,COL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,63.53,342300
994077,396,M.Chol,Mabior,Chol,8,Hawthorn,HAW,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,63.43,341800
294596,158,T.Membrey,Tim,Membrey,4,Collingwood,COL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,63.42,341700
1026960,274,W.Graham,Will,Graham,17,Gold Coast,GCS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,63.41,341700
1008198,677,T.McCartin,Tom,McCartin,14,Sydney,SYD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,63.42,341700
1016825,233,M.Johnson,Matthew,Johnson,6,Fremantle,FRE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,63.37,341500
1008454,264,C.Budarick,Connor,Budarick,17,Gold Coast,GCS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,63.38,341500
993940,253,C.Wagner,Corey,Wagner,6,Fremantle,FRE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,63.33,341300
1005330,438,K.Chandler,Kade,Chandler,10,Melbourne,MEL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,63.22,340600
293884,382,J.Stringer,Jake,Stringer,18,GWS Giants,GWS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,63.13,340200
997316,129,L.Young,Lewis,Young,3,Carlton,CAR,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,63.13,340100
293581,69,L.McCarthy,Lincoln,McCarthy,2,Brisbane,BRL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,63,339500
1017939,727,R.Sanders,Ryley,Sanders,15,Western Bulldogs,WBD,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,62.93,339100
1023515,208,A.Roberts,Archie,Roberts,5,Essendon,ESS,DEF/MID,DEF,MID,2025,0,0,NA,NA,0,0,0,78.5,338400
1013230,678,L.McDonald,Logan,McDonald,14,Sydney,SYD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,62.74,338100
1002347,76,J.Payne,Jack,Payne,2,Brisbane,BRL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,62.71,337900
1012825,435,J.Bowey,Jake,Bowey,10,Melbourne,MEL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,62.71,337900
1006148,144,B.Hill,Bobby,Hill,4,Collingwood,COL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,62.7,337800
1023167,757,B.Hough,Brady,Hough,16,West Coast,WCE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,62.57,337100
998180,217,B.Banfield,Bailey,Banfield,6,Fremantle,FRE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,62.5,336800
1012829,505,W.Phillips,Will,Phillips,9,North Melbourne,NTH,MID,MID,NA,2025,0,0,NA,NA,0,0,0,62.45,336500
1009029,3,J.Borlase,James,Borlase,1,Adelaide,ADE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,62.3,335700
1002245,565,N.Balta,Noah,Balta,12,Richmond,RIC,DEF/FWD,DEF,FWD,2025,0,0,NA,NA,0,0,0,62.16,334900
1005988,623,L.Henry,Liam,Henry,13,St Kilda,STK,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,62,334100
1023495,109,O.Hollands,Oliver,Hollands,3,Carlton,CAR,MID,MID,NA,2025,0,0,NA,NA,0,0,0,61.86,333300
1013268,267,A.Davies,Alex,Davies,17,Gold Coast,GCS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,68.71,333200
295067,215,J.Aish,James,Aish,6,Fremantle,FRE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,61.8,333000
290757,645,J.Webster,Jimmy,Webster,13,St Kilda,STK,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,61.73,332600
1009015,722,L.McNeil,Lachlan,McNeil,15,Western Bulldogs,WBD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,61.64,332100
1017720,471,J.van Rooyen,Jacob,van Rooyen,10,Melbourne,MEL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,61.43,331000
1008139,349,T.Bedford,Toby,Bedford,18,GWS Giants,GWS,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,61.27,330200
1002228,105,L.Fogarty,Lachie,Fogarty,3,Carlton,CAR,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,61.27,330100
1009410,254,B.Walker,Brandon,Walker,6,Fremantle,FRE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,61.11,329300
1021353,97,L.Cowan,Lachlan,Cowan,3,Carlton,CAR,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,61.06,329000
1005326,546,J.Mead,Jackson,Mead,11,Port Adelaide,PTA,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,61.04,328900
999326,310,B.Close,Brad,Close,7,Geelong,GEE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,60.96,328500
1001017,497,N.Larkey,Nick,Larkey,9,North Melbourne,NTH,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,60.96,328500
991988,627,Z.Jones,Zak,Jones,13,St Kilda,STK,MID,MID,NA,2025,0,0,NA,NA,0,0,0,60.92,328300
1023482,411,C.Mackenzie,Cam,Mackenzie,8,Hawthorn,HAW,MID,MID,NA,2025,0,0,NA,NA,0,0,0,60.85,327900
1000860,167,L.Schultz,Lachie,Schultz,4,Collingwood,COL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,60.75,327300
1002256,618,P.Dow,Paddy,Dow,13,St Kilda,STK,MID,MID,NA,2025,0,0,NA,NA,0,0,0,60.7,327100
1002795,90,J.Boyd,Jordan,Boyd,3,Carlton,CAR,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,60.68,327000
296225,552,W.Rioli,Willie,Rioli,11,Port Adelaide,PTA,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,60.65,326800
1011994,611,R.Byrnes,Ryan,Byrnes,13,St Kilda,STK,MID,MID,NA,2025,0,0,NA,NA,0,0,0,60.4,325500
291849,159,B.Mihocek,Brody,Mihocek,4,Collingwood,COL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,60.36,325300
290085,705,T.Duryea,Taylor,Duryea,15,Western Bulldogs,WBD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,60.19,324300
1006203,17,C.Jones,Chayce,Jones,1,Adelaide,ADE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,59.75,322000
1008478,587,R.Mansell,Rhyan,Mansell,12,Richmond,RIC,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,59.76,322000
1009226,574,T.Dow,Thomson,Dow,12,Richmond,RIC,MID,MID,NA,2025,0,0,NA,NA,0,0,0,59.65,321400
1027821,474,C.Windsor,Caleb,Windsor,10,Melbourne,MEL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,59.63,321300
1008691,345,L.Aleer,Leek,Aleer,18,GWS Giants,GWS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,59.38,319900
993480,626,D.Howard,Dougal,Howard,13,St Kilda,STK,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,59.33,319700
993917,285,B.Long,Ben,Long,17,Gold Coast,GCS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,59.12,318500
298421,186,J.Gresham,Jade,Gresham,5,Essendon,ESS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,59.09,318400
1006144,281,B.King,Ben,King,17,Gold Coast,GCS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,59.09,318400
1002947,481,P.Curtis,Paul,Curtis,9,North Melbourne,NTH,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,59.04,318100
291351,402,J.Gunston,Jack,Gunston,8,Hawthorn,HAW,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,59,317900
1002220,550,E.Ratugolea,Esava,Ratugolea,11,Port Adelaide,PTA,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,58.55,315500
1008089,165,I.Quaynor,Isaac,Quaynor,4,Collingwood,COL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,58.52,315300
990609,53,C.Cameron,Charlie,Cameron,2,Brisbane,BRL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,58.35,314400
1016433,333,S.Neale,Shannon,Neale,7,Geelong,GEE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,58.23,313800
1020137,635,M.Phillipou,Mattaes,Phillipou,13,St Kilda,STK,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,58.23,313800
1017122,443,B.Howes,Blake,Howes,10,Melbourne,MEL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,58.06,312900
1023640,469,K.Tholstrup,Koltyn,Tholstrup,10,Melbourne,MEL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,58,312500
998390,407,C.Jiath,Changkuoth,Jiath,8,Hawthorn,HAW,MID,MID,NA,2025,0,0,NA,NA,0,0,0,57.64,310600
296351,434,J.Billings,Jack,Billings,10,Melbourne,MEL,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,57.63,310500
1006133,595,J.Ross,Jack,Ross,12,Richmond,RIC,MID,MID,NA,2025,0,0,NA,NA,0,0,0,64,310400
1008123,378,J.Riccardi,Jake,Riccardi,18,GWS Giants,GWS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,57.37,309100
1008239,551,J.Richards,Joe,Richards,11,Port Adelaide,PTA,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,57.33,308900
998647,133,M.Cox,Mason,Cox,4,Collingwood,COL,FWD/RUC,FWD,RUC,2025,0,0,NA,NA,0,0,0,57.13,307800
1005053,46,N.Answerth,Noah,Answerth,2,Brisbane,BRL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,56.92,306700
1011755,191,H.Jones,Harrison,Jones,5,Essendon,ESS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,56.9,306600
290307,686,D.Rampe,Dane,Rampe,14,Sydney,SYD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,56.83,306200
298111,536,J.Finlayson,Jeremy,Finlayson,11,Port Adelaide,PTA,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,56.75,305800
1011954,173,N.Bryan,Nick,Bryan,5,Essendon,ESS,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,70.8,305200
1007102,334,M.O'Connor,Mark,O'Connor,7,Geelong,GEE,DEF/MID,DEF,MID,2025,0,0,NA,NA,0,0,0,56.54,304600
1004364,772,L.Ryan,Liam,Ryan,16,West Coast,WCE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,56.44,304100
1018018,638,C.Sharman,Cooper,Sharman,13,St Kilda,STK,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,56.33,303500
291753,56,S.Day,Sam,Day,2,Brisbane,BRL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,70.2,302600
1017086,570,T.Brown,Tom,Brown,12,Richmond,RIC,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,56.06,302000
1000998,23,L.Murphy,Lachlan,Murphy,1,Adelaide,ADE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,56,301700
997846,72,C.McKenna,Conor,McKenna,2,Brisbane,BRL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,56,301700
298524,299,L.Weller,Lachie,Weller,17,Gold Coast,GCS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,62.17,301500
1011437,749,H.Edwards,Harry,Edwards,16,West Coast,WCE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,55.89,301100
1006143,629,M.King,Max,King,13,St Kilda,STK,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,55.75,300400
290838,483,J.Darling,Jack,Darling,9,North Melbourne,NTH,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,55.57,299400
1008091,651,J.Amartey,Joel,Amartey,14,Sydney,SYD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,55.55,299300
1004385,737,O.Allen,Oscar,Allen,16,West Coast,WCE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,55.45,298800
1004530,387,J.Wehr,Jacob,Wehr,18,GWS Giants,GWS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,55.36,298300
1002401,82,B.Starcevich,Brandon,Starcevich,2,Brisbane,BRL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,55.18,297300
1009197,138,C.Dean,Charlie,Dean,4,Collingwood,COL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,55.13,297000
1005199,276,E.Himmelberg,Elliott,Himmelberg,17,Gold Coast,GCS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,54.78,295200
1004998,544,T.Marshall,Todd,Marshall,11,Port Adelaide,PTA,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,54.67,294600
1009551,594,M.Rioli,Maurice,Rioli,12,Richmond,RIC,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,54.67,294600
1001438,439,B.Fritsch,Bayley,Fritsch,10,Melbourne,MEL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,54.61,294300
1008154,96,M.Cottrell,Matthew,Cottrell,3,Carlton,CAR,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,54.57,294000
1008747,585,M.Lefau,Mykelti,Lefau,12,Richmond,RIC,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,54.3,292600
