"feed_id","first_name","last_name","team","pos","price","own","status","DEF_n","MID_n","RUC_n","FWD_n","min","POS","n"
1001195,"Izak","Rankine","GCS","FWD ",299700,1.0311,"PlayingNextRound",999,999,999,91,91,"FWD",71
1008752,"Kieran","Strachan","ADE","RUC ",273500,1.03043,"NotPlayingNextRound",999,999,32,999,32,"RUC",32
1024982,"Oisin","Mullin","GEE","DEF ",102400,1.02641,"NotPlayingNextRound",80,999,999,999,80,"DEF",78
296291,"Jake","Kolodjashnij","GEE","DEF ",326000,1.01702,"PlayingNextRound",81,999,999,999,81,"DEF",79
1017126,"Sam","Darcy","WBD","DEF FWD",202800,1.01635,"Injury",82,999,999,92,82,"DEF",80
1017057,"Campbell","Chesser","WCE","DEF MID",148800,1.01032,"Injury",83,112,999,999,83,"DEF",81
1008691,"Leek","Aleer","GWS","DEF ",144300,0.992216,"NotPlayingNextRound",84,999,999,999,84,"DEF",82
291867,"Ben","Brown","MEL","FWD ",379400,0.983501,"PlayingNextRound",999,999,999,93,93,"FWD",72
1004995,"Jordon","Butts","ADE","DEF ",309800,0.980149,"PlayingNextRound",85,999,999,999,85,"DEF",83
994295,"Dan","Houston","PTA","DEF ",467900,0.970093,"PlayingNextRound",86,999,999,999,86,"DEF",84
1015777,"Ryan","Angwin","GWS","DEF MID",123900,0.96607,"EmergencyNextRound",87,113,999,999,87,"DEF",85
291962,"Chad","Wingard","HAW","FWD MID",501500,0.964729,"PlayingNextRound",999,114,999,94,94,"FWD",73
1020895,"Jai","Newcombe","HAW","MID ",261300,0.957355,"PlayingNextRound",999,115,999,999,115,"MID",63
998192,"Luke","Strnadica","WCE","RUC ",102400,0.952662,"NotPlayingNextRound",999,999,33,999,33,"RUC",33
1012860,"Oliver","Henry","COL","FWD ",219900,0.945287,"PlayingNextRound",999,999,999,95,95,"FWD",74
297452,"Nick","Hind","ESS","DEF ",506200,0.93389,"PlayingNextRound",88,999,999,999,88,"DEF",86
281007,"Michael","Walters","FRE","FWD ",349400,0.93389,"PlayingNextRound",999,999,999,96,96,"FWD",75
293813,"Tom J.","Lynch","RIC","FWD ",381300,0.930538,"PlayingNextRound",999,999,999,97,97,"FWD",76
1013133,"Braeden","Campbell","SYD","DEF ",293900,0.920482,"PlayingNextRound",89,999,999,999,89,"DEF",87
280819,"Dylan","Grimes","RIC","DEF ",389100,0.913778,"PlayingNextRound",90,999,999,999,90,"DEF",88
291748,"Brodie","Smith","ADE","DEF ",459600,0.911766,"PlayingNextRound",91,999,999,999,91,"DEF",89
1009528,"Tom","Green","GWS","MID ",430000,0.911096,"PlayingNextRound",999,116,999,999,116,"MID",64
1024939,"Fionn","O'Hara","HAW","MID ",102400,0.908414,"NotPlayingNextRound",999,117,999,999,117,"MID",65
271015,"Matt","de Boer","GWS","MID FWD",337500,0.907074,"PlayingNextRound",999,118,999,98,98,"FWD",77
1002222,"James","Worpel","HAW","MID ",399800,0.907074,"PlayingNextRound",999,119,999,999,119,"MID",66
270325,"Robbie","Tarrant","RIC","DEF ",355400,0.899029,"PlayingNextRound",92,999,999,999,92,"DEF",90
295898,"Tim","Kelly","WCE","MID ",464700,0.895006,"Injury",999,120,999,999,120,"MID",67
994599,"Riley","Bonner","PTA","DEF MID",364200,0.892995,"PlayingNextRound",93,121,999,999,93,"DEF",91
1020224,"Tom","Hird","ESS","FWD MID",123900,0.891654,"NotPlayingNextRound",999,122,999,99,99,"FWD",78
298524,"Lachie","Weller","GCS","MID FWD",400300,0.888302,"PlayingNextRound",999,123,999,100,100,"FWD",79
1012830,"Connor","Downie","HAW","MID ",143700,0.886961,"NotPlayingNextRound",999,124,999,999,124,"MID",68
1017118,"Joshua","Goater","NTH","MID ",117300,0.882939,"NotPlayingNextRound",999,125,999,999,125,"MID",69
1007881,"Wil","Powell","GCS","DEF ",446600,0.882268,"PlayingNextRound",94,999,999,999,94,"DEF",92
290117,"Dan","Hannebery","STK","MID ",255300,0.876234,"Injury",999,126,999,999,126,"MID",70
1006114,"Bailey J.","Williams","WCE","RUC FWD",218600,0.873553,"EmergencyNextRound",999,999,34,101,34,"RUC",34
291313,"Jeremy","Howe","COL","DEF ",427300,0.871542,"PlayingNextRound",95,999,999,999,95,"DEF",93
992499,"Kayne","Turner","NTH","DEF ",266700,0.86886,"PlayingNextRound",96,999,999,999,96,"DEF",94
1008159,"Will","Hamill","ADE","DEF ",233700,0.865508,"NotPlayingNextRound",97,999,999,999,97,"DEF",95
294685,"Zac","Williams","CAR","DEF ",461100,0.865508,"PlayingNextRound",98,999,999,999,98,"DEF",96
1012857,"Jack","Ginnivan","COL","FWD ",199900,0.864167,"PlayingNextRound",999,999,999,102,102,"FWD",80
994389,"Jack","Sinclair","STK","DEF ",469700,0.854111,"PlayingNextRound",99,999,999,999,99,"DEF",97
1002240,"Jaidyn","Stephenson","NTH","FWD ",423700,0.844054,"PlayingNextRound",999,999,999,103,103,"FWD",81
1011981,"Josh","Worrell","ADE","DEF ",123900,0.830646,"NotPlayingNextRound",100,999,999,999,100,"DEF",98
1001017,"Nick","Larkey","NTH","FWD ",327300,0.830646,"PlayingNextRound",999,999,999,104,104,"FWD",82
291776,"Taylor","Adams","COL","MID ",516700,0.829976,"PlayingNextRound",999,127,999,999,127,"MID",71
1011954,"Nick","Bryan","ESS","RUC ",166600,0.817908,"NotPlayingNextRound",999,999,35,999,35,"RUC",35
280804,"Phil","Davis","GWS","DEF ",285800,0.815897,"PlayingNextRound",101,999,999,999,101,"DEF",99
997254,"Nathan","Kreuger","COL","DEF ",198100,0.811874,"Suspended",102,999,999,999,102,"DEF",100
1006087,"Caleb","Graham","GCS","DEF RUC",238600,0.809863,"EmergencyNextRound",103,999,36,999,36,"RUC",36
994077,"Mabior","Chol","GCS","RUC ",367400,0.807852,"PlayingNextRound",999,999,37,999,37,"RUC",37
998484,"Cameron","Zurhaar","NTH","FWD ",348100,0.807852,"PlayingNextRound",999,999,999,105,105,"FWD",83
290311,"Mitch","Robinson","BRL","MID ",400900,0.798466,"PlayingNextRound",999,128,999,999,128,"MID",72
1002143,"Ben","McKay","NTH","DEF ",305100,0.798466,"PlayingNextRound",104,999,999,999,104,"DEF",101
1000072,"John","Noble","COL","DEF ",380800,0.789751,"PlayingNextRound",105,999,999,999,105,"DEF",102
1011803,"Cody","Weightman","WBD","FWD ",348800,0.781035,"PlayingNextRound",999,999,999,106,106,"FWD",84
999827,"Zac","Fisher","CAR","FWD ",353300,0.770979,"PlayingNextRound",999,999,999,107,107,"FWD",85
1020594,"Jye","Amiss","FRE","FWD ",175800,0.760923,"NotPlayingNextRound",999,999,999,108,108,"FWD",86
1017718,"Rhett","Bazzo","WCE","DEF FWD",117300,0.758911,"NotPlayingNextRound",106,999,999,109,106,"DEF",103
998390,"Changkuoth","Jiath","HAW","DEF ",459300,0.7569,"EmergencyNextRound",107,999,999,999,107,"DEF",104
1018075,"Lachlan","Gollant","ADE","FWD ",123900,0.755559,"EmergencyNextRound",999,999,999,110,110,"FWD",87
1007238,"Jake","Stein","GWS","DEF ",176400,0.755559,"EmergencyNextRound",108,999,999,999,108,"DEF",105
1006030,"Jacob","Koschitzke","HAW","FWD ",286300,0.754889,"NotPlayingNextRound",999,999,999,111,111,"FWD",88
1009253,"Lachie","Ash","GWS","DEF MID",413400,0.754219,"PlayingNextRound",109,129,999,999,109,"DEF",106
1005988,"Liam","Henry","FRE","FWD ",228600,0.750196,"PlayingNextRound",999,999,999,112,112,"FWD",89
293581,"Lincoln","McCarthy","BRL","FWD ",421800,0.748855,"PlayingNextRound",999,999,999,113,113,"FWD",90
1017388,"Josiah","Kyle","STK","FWD ",102400,0.747514,"NotPlayingNextRound",999,999,999,114,114,"FWD",91
1008190,"Brayden","Ham","ESS","FWD MID",261600,0.742151,"PlayingNextRound",999,130,999,115,115,"FWD",92
290307,"Dane","Rampe","SYD","DEF ",424900,0.742151,"PlayingNextRound",110,999,999,999,110,"DEF",107
1000061,"Callum","Coleman-Jones","NTH","RUC FWD",361300,0.739469,"EmergencyNextRound",999,999,38,116,38,"RUC",38
994539,"Sam","Petrevski-Seton","WCE","DEF ",344200,0.738799,"PlayingNextRound",111,999,999,999,111,"DEF",108
1006096,"Xavier","Duursma","PTA","MID ",391300,0.734776,"PlayingNextRound",999,131,999,999,131,"MID",73
1015515,"Oscar","Adams","STK","DEF RUC",117300,0.734106,"NotPlayingNextRound",112,999,39,999,39,"RUC",39
1013278,"Reef","McInnes","COL","MID ",123900,0.732095,"NotPlayingNextRound",999,132,999,999,132,"MID",74
1017095,"Miller","Bergman","NTH","DEF MID",117300,0.727402,"NotPlayingNextRound",113,133,999,999,113,"DEF",109
1005992,"Joel","Jeffrey","GCS","FWD ",127400,0.72472,"NotPlayingNextRound",999,999,999,117,117,"FWD",93
1008384,"Riley","Thilthorpe","ADE","FWD ",329300,0.720027,"PlayingNextRound",999,999,999,118,118,"FWD",94
1008543,"Harry","Schoenberg","ADE","MID ",390200,0.718016,"PlayingNextRound",999,134,999,999,134,"MID",75
1009256,"Hayden","Young","FRE","DEF ",418400,0.70863,"PlayingNextRound",114,999,999,999,114,"DEF",110
1002256,"Paddy","Dow","CAR","MID ",302400,0.707289,"NotPlayingNextRound",999,135,999,999,135,"MID",76
993998,"Jy","Simpkin","NTH","MID ",529000,0.701256,"PlayingNextRound",999,136,999,999,136,"MID",77
1002267,"Luke","Davies-Uniacke","NTH","MID ",462100,0.698574,"PlayingNextRound",999,137,999,999,137,"MID",78
996765,"Tom","Papley","SYD","FWD ",382300,0.689859,"Injury",999,999,999,119,119,"FWD",95
298211,"Darcy","Fort","BRL","RUC ",307900,0.687847,"PlayingNextRound",999,999,40,999,40,"RUC",40
1005599,"Luke","Foley","WCE","DEF ",244900,0.681814,"PlayingNextRound",115,999,999,999,115,"DEF",111
290778,"Luke","Parker","SYD","MID ",591600,0.678462,"PlayingNextRound",999,138,999,999,138,"MID",79
1002282,"Charlie","Spargo","MEL","FWD ",321600,0.677791,"PlayingNextRound",999,999,999,120,120,"FWD",96
1013233,"Jack","Carroll","CAR","MID ",123900,0.664383,"NotPlayingNextRound",999,139,999,999,139,"MID",80
294859,"Jeremy","McGovern","WCE","DEF ",481900,0.66036,"PlayingNextRound",116,999,999,999,116,"DEF",112
294013,"Sean","Lemmens","GCS","DEF ",283300,0.654327,"PlayingNextRound",117,999,999,999,117,"DEF",113
290799,"Tom","Liberatore","WBD","MID ",561700,0.650974,"PlayingNextRound",999,140,999,999,140,"MID",81
1007124,"Conor","Nash","HAW","FWD MID",310300,0.645611,"EmergencyNextRound",999,141,999,121,121,"FWD",97
992351,"Bailey","Williams","WBD","DEF ",419400,0.64427,"PlayingNextRound",118,999,999,999,118,"DEF",114
291351,"Jack","Gunston","HAW","FWD ",355200,0.6436,"PlayingNextRound",999,999,999,122,122,"FWD",98
295344,"Toby","Greene","GWS","FWD ",495000,0.642929,"Suspended",999,999,999,123,123,"FWD",99
1013165,"Andy","Moniz-Wakefield","MEL","MID ",102400,0.642929,"NotPlayingNextRound",999,142,999,999,142,"MID",82
1015862,"Conor","Stone","GWS","FWD MID",181400,0.640918,"Injury",999,143,999,124,124,"FWD",100
240052,"David","Mundy","FRE","MID ",542300,0.639577,"PlayingNextRound",999,144,999,999,144,"MID",83
997842,"Colin","O'Riordan","SYD","DEF ",198100,0.638907,"EmergencyNextRound",119,999,999,999,119,"DEF",115
1006137,"Curtis","Taylor","NTH","FWD MID",286700,0.638237,"PlayingNextRound",999,145,999,125,125,"FWD",101
240406,"Josh J.","Kennedy","WCE","FWD ",379200,0.636896,"PlayingNextRound",999,999,999,126,126,"FWD",102
993946,"Ben","Keays","ADE","MID ",560400,0.634214,"PlayingNextRound",999,146,999,999,146,"MID",84
291533,"Tom","McDonald","MEL","FWD ",467600,0.633544,"PlayingNextRound",999,999,999,127,127,"FWD",103
1020968,"Jackson","Archer","NTH","DEF ",117300,0.632873,"NotPlayingNextRound",120,999,999,999,120,"DEF",116
998782,"Buku","Khamis","WBD","DEF ",127400,0.631532,"NotPlayingNextRound",121,999,999,999,121,"DEF",117
290627,"Dion","Prestia","RIC","MID ",463900,0.624158,"PlayingNextRound",999,147,999,999,147,"MID",85
298280,"Jayden","Laverde","ESS","DEF ",357500,0.623487,"PlayingNextRound",122,999,999,999,122,"DEF",118
294624,"Lachie","Plowman","CAR","DEF ",292200,0.618794,"NotPlayingNextRound",123,999,999,999,123,"DEF",119
999321,"Michael","Frederick","FRE","FWD ",269800,0.617454,"PlayingNextRound",999,999,999,128,128,"FWD",104
1018424,"Corey","Warner","SYD","MID ",117300,0.616113,"NotPlayingNextRound",999,148,999,999,148,"MID",86
1020586,"Arthur","Jones","WBD","DEF FWD",117300,0.615442,"NotPlayingNextRound",124,999,999,129,124,"DEF",120
1017065,"Zac","Taylor","ADE","MID ",117300,0.600693,"NotPlayingNextRound",999,149,999,999,149,"MID",87
997142,"Peter","Ladhams","SYD","RUC FWD",415100,0.596,"NotPlayingNextRound",999,999,41,130,41,"RUC",41
296420,"Alex","Neal-Bullen","MEL","FWD ",396900,0.59533,"PlayingNextRound",999,999,999,131,131,"FWD",105
270896,"Trent","Cotchin","RIC","MID ",414300,0.59533,"PlayingNextRound",999,150,999,999,150,"MID",88
1001028,"Jack","Silvagni","CAR","FWD ",355600,0.587955,"PlayingNextRound",999,999,999,132,132,"FWD",106
281091,"Hugh","Greenwood","NTH","MID ",507300,0.586614,"PlayingNextRound",999,151,999,999,151,"MID",89
296211,"Lewis","Taylor","SYD","MID FWD",188400,0.581922,"NotPlayingNextRound",999,152,999,133,133,"FWD",107
991930,"Darcy","Byrne-Jones","PTA","DEF ",410500,0.581251,"PlayingNextRound",125,999,999,999,125,"DEF",121
293738,"Sam","Frost","HAW","DEF ",366900,0.580581,"PlayingNextRound",126,999,999,999,126,"DEF",122
1017114,"Tyler","Sonsie","RIC","MID ",117300,0.57991,"NotPlayingNextRound",999,153,999,999,153,"MID",90
1008198,"Tom","McCartin","SYD","DEF ",390900,0.57991,"PlayingNextRound",127,999,999,999,127,"DEF",123
1012829,"Will","Phillips","NTH","MID FWD",260900,0.578569,"Injury",999,154,999,134,134,"FWD",108
291849,"Brody","Mihocek","COL","FWD ",324500,0.576558,"PlayingNextRound",999,999,999,135,135,"FWD",109
290801,"Andrew","Gaff","WCE","MID ",496600,0.576558,"PlayingNextRound",999,155,999,999,155,"MID",91
1017255,"Francis","Evans","GEE","FWD ",123900,0.575888,"EmergencyNextRound",999,999,999,136,136,"FWD",110
990827,"Jack","Graham","RIC","MID FWD",457500,0.573877,"PlayingNextRound",999,156,999,137,137,"FWD",111
260930,"Shane","Edwards","RIC","MID ",402500,0.573206,"PlayingNextRound",999,157,999,999,157,"MID",92
297907,"Nic","Newman","CAR","DEF ",477100,0.571865,"PlayingNextRound",128,999,999,999,128,"DEF",124
1011659,"Tom","Powell","NTH","FWD MID",368500,0.571865,"EmergencyNextRound",999,158,999,138,138,"FWD",112
295265,"Nick","Haynes","GWS","DEF ",413700,0.570524,"NotPlayingNextRound",129,999,999,999,129,"DEF",125
1017063,"Toby","Conway","GEE","RUC ",117300,0.568513,"NotPlayingNextRound",999,999,42,999,42,"RUC",42
1000932,"Tom","Doedee","ADE","DEF ",464700,0.555105,"PlayingNextRound",130,999,999,999,130,"DEF",126
1015889,"Max","Holmes","GEE","FWD MID",334400,0.553094,"PlayingNextRound",999,159,999,139,139,"FWD",113
991933,"Jason","Castagna","RIC","FWD ",302900,0.549742,"PlayingNextRound",999,999,999,140,140,"FWD",114
1008282,"Xavier","O'Neill","WCE","FWD MID",234100,0.549742,"PlayingNextRound",999,160,999,141,141,"FWD",115
1004985,"Ben","Paton","STK","DEF ",279000,0.54773,"PlayingNextRound",131,999,999,999,131,"DEF",127
1022889,"Eric","Benning","FRE","RUC FWD",117300,0.535663,"NotPlayingNextRound",999,999,43,142,43,"RUC",43
290746,"Scott","Lycett","PTA","RUC ",512600,0.533652,"PlayingNextRound",999,999,44,999,44,"RUC",44
1000068,"Chris","Burgess","GCS","RUC FWD",313700,0.532981,"EmergencyNextRound",999,999,45,143,45,"RUC",45
1015895,"Jacob","Edwards","NTH","RUC FWD",123900,0.530299,"NotPlayingNextRound",999,999,46,144,46,"RUC",46
996743,"Lewis","Melican","SYD","DEF ",272600,0.528288,"NotPlayingNextRound",132,999,999,999,132,"DEF",128
1004909,"Lachie","Young","NTH","DEF MID",295600,0.526277,"EmergencyNextRound",133,161,999,999,133,"DEF",129
298290,"Marc","Pittonet","CAR","RUC ",462700,0.525607,"PlayingNextRound",999,999,47,999,47,"RUC",47
298450,"Connor","Blakely","FRE","MID ",239000,0.525607,"NotPlayingNextRound",999,162,999,999,162,"MID",93
1009199,"Noah","Anderson","GCS","MID ",455000,0.524936,"PlayingNextRound",999,163,999,999,163,"MID",94
291902,"Jack","Viney","MEL","MID ",453600,0.524936,"PlayingNextRound",999,164,999,999,164,"MID",95
999320,"Martin","Frederick","PTA","DEF ",224500,0.524266,"NotPlayingNextRound",134,999,999,999,134,"DEF",130
298417,"Ben","Davis","ADE","DEF FWD",204500,0.522925,"NotPlayingNextRound",135,999,999,145,135,"DEF",131
291771,"Devon","Smith","ESS","FWD ",351200,0.520914,"PlayingNextRound",999,999,999,146,146,"FWD",116
1006148,"Bobby","Hill","GWS","FWD ",268800,0.516221,"PlayingNextRound",999,999,999,147,147,"FWD",117
999824,"Quinton","Narkle","GEE","MID ",327000,0.51488,"EmergencyNextRound",999,165,999,999,165,"MID",96
1002259,"Lochie","O'Brien","CAR","MID ",281300,0.514209,"PlayingNextRound",999,166,999,999,166,"MID",97
1006150,"Tom","Joyce","WCE","MID ",123900,0.506164,"Injury",999,167,999,999,167,"MID",98
261396,"Robbie","Gray","PTA","FWD ",455500,0.502142,"PlayingNextRound",999,999,999,148,148,"FWD",118
993806,"Sam","Weideman","MEL","FWD ",200900,0.500131,"NotPlayingNextRound",999,999,999,149,149,"FWD",119
1017086,"Tom","Brown","RIC","DEF ",135300,0.498119,"NotPlayingNextRound",136,999,999,999,136,"DEF",132
1009386,"Jaxon","Prior","BRL","MID ",250400,0.496779,"NotPlayingNextRound",999,168,999,999,168,"MID",99
294101,"Jason","Johannisen","WBD","FWD ",307000,0.496779,"NotPlayingNextRound",999,999,999,150,150,"FWD",120
290797,"Alex","Keath","WBD","DEF ",393500,0.495438,"PlayingNextRound",137,999,999,999,137,"DEF",133
1017115,"Lachlan","Rankin","SYD","DEF FWD",117300,0.494767,"Injury",138,999,999,151,138,"DEF",134
1002403,"Ben","Miller","RIC","DEF ",160000,0.493427,"NotPlayingNextRound",139,999,999,999,139,"DEF",135
295067,"James","Aish","FRE","DEF ",371100,0.492086,"NotPlayingNextRound",140,999,999,999,140,"DEF",136
992128,"Ryan","Burton","PTA","DEF ",408200,0.488734,"PlayingNextRound",141,999,999,999,141,"DEF",137
1008171,"Tyler","Brown","COL","MID ",252300,0.486722,"PlayingNextRound",999,169,999,999,169,"MID",100
1004757,"Beau","McCreery","COL","FWD ",210900,0.482029,"PlayingNextRound",999,999,999,152,152,"FWD",121
280744,"Luke","Breust","HAW","FWD ",387600,0.482029,"Injury",999,999,999,153,153,"FWD",122
296733,"Mark","Blicavs","GEE","DEF ",456400,0.480689,"PlayingNextRound",142,999,999,999,142,"DEF",138
1017720,"Jacob","van Rooyen","MEL","DEF FWD",126300,0.480689,"NotPlayingNextRound",143,999,999,154,143,"DEF",139
1001396,"Isaac","Cumming","GWS","DEF ",505700,0.480018,"PlayingNextRound",144,999,999,999,144,"DEF",140
297473,"Jake","Kelly","ESS","DEF ",372900,0.479348,"PlayingNextRound",145,999,999,999,145,"DEF",141
1002583,"Sydney","Stack","RIC","DEF ",368800,0.473984,"NotPlayingNextRound",146,999,999,999,146,"DEF",142
1015688,"Will","Shaw","GWS","DEF MID",123900,0.471303,"NotPlayingNextRound",147,170,999,999,147,"DEF",143
290228,"Kyle","Hartigan","HAW","DEF ",264400,0.469292,"EmergencyNextRound",148,999,999,999,148,"DEF",144
999331,"Darcy","Fogarty","ADE","FWD ",288800,0.463928,"PlayingNextRound",999,999,999,155,155,"FWD",123
998103,"Oliver","Florent","SYD","MID ",416200,0.460576,"PlayingNextRound",999,171,999,999,171,"MID",101
1012014,"Chad","Warner","SYD","MID ",374700,0.459235,"NotPlayingNextRound",999,172,999,999,172,"MID",102
993771,"Marlion","Pickett","RIC","MID ",361700,0.458565,"PlayingNextRound",999,173,999,999,173,"MID",103
1009226,"Thomson","Dow","RIC","FWD MID",198900,0.456554,"NotPlayingNextRound",999,174,999,156,156,"FWD",124
1006550,"Jack","Petruccelle","WCE","FWD ",258400,0.454542,"PlayingNextRound",999,999,999,157,157,"FWD",125
998647,"Mason","Cox","COL","FWD ",275300,0.452531,"PlayingNextRound",999,999,999,158,158,"FWD",126
1006203,"Chayce","Jones","ADE","DEF ",273300,0.447168,"PlayingNextRound",149,999,999,999,149,"DEF",145
993107,"Harry","Himmelberg","GWS","FWD ",390400,0.446497,"PlayingNextRound",999,999,999,159,159,"FWD",127
1017043,"Judson","Clarke","RIC","MID FWD",117300,0.446497,"NotPlayingNextRound",999,175,999,160,160,"FWD",128
1011637,"Arlo","Draper","COL","MID ",117300,0.445827,"NotPlayingNextRound",999,176,999,999,176,"MID",104
1006133,"Jack","Ross","RIC","MID ",295900,0.445827,"PlayingNextRound",999,177,999,999,177,"MID",105
1007099,"Harry","Sharp","BRL","MID ",193200,0.444486,"EmergencyNextRound",999,178,999,999,178,"MID",106
996487,"Tom","Phillips","HAW","MID ",379800,0.444486,"EmergencyNextRound",999,179,999,999,179,"MID",107
1018296,"Kalin","Lane","BRL","RUC ",123900,0.443145,"NotPlayingNextRound",999,999,48,999,48,"RUC",48
1012409,"Luke","Parks","CAR","DEF ",199600,0.441804,"NotPlayingNextRound",150,999,999,999,150,"DEF",146
294472,"Rory","Atkins","GCS","MID ",248300,0.437782,"NotPlayingNextRound",999,180,999,999,180,"MID",108
296294,"Blake","Acres","FRE","MID ",349000,0.437112,"PlayingNextRound",999,181,999,999,181,"MID",109
1013191,"Patrick","Walker","NTH","DEF MID",123900,0.437112,"NotPlayingNextRound",151,182,999,999,151,"DEF",147
993902,"Matt","Flynn","GWS","RUC ",473600,0.435771,"PlayingNextRound",999,999,49,999,49,"RUC",49
990290,"Tom","Barrass","WCE","DEF ",431700,0.43443,"PlayingNextRound",152,999,999,999,152,"DEF",148
296190,"Jack","Martin","CAR","FWD ",371100,0.431748,"PlayingNextRound",999,999,999,161,161,"FWD",129
280711,"Charlie","Dixon","PTA","FWD ",484900,0.431748,"Injury",999,999,999,162,162,"FWD",130
997078,"Mason","Redman","ESS","DEF ",410800,0.430407,"PlayingNextRound",153,999,999,999,153,"DEF",149
1012386,"Samson","Ryan","RIC","RUC FWD",123900,0.430407,"NotPlayingNextRound",999,999,50,163,50,"RUC",50
1012807,"Sam","Berry","ADE","FWD ",250400,0.429737,"NotPlayingNextRound",999,999,999,164,164,"FWD",131
294596,"Tim","Membrey","STK","FWD ",430800,0.426385,"PlayingNextRound",999,999,999,165,165,"FWD",132
1009313,"Will","Martyn","RIC","MID ",161100,0.425714,"NotPlayingNextRound",999,183,999,999,183,"MID",110
1006085,"Connor","McFadyen","BRL","FWD MID",123900,0.423703,"NotPlayingNextRound",999,184,999,166,166,"FWD",133
1013230,"Logan","McDonald","SYD","FWD ",288500,0.423703,"PlayingNextRound",999,999,999,167,167,"FWD",134
1015886,"Max","Heath","STK","RUC FWD",123900,0.423033,"NotPlayingNextRound",999,999,51,168,51,"RUC",51
1009029,"James","Borlase","ADE","DEF ",123900,0.421692,"NotPlayingNextRound",154,999,999,999,154,"DEF",150
992010,"Brayden","Maynard","COL","DEF ",502500,0.419681,"Suspended",155,999,999,999,155,"DEF",151
298264,"Ed","Langdon","MEL","MID ",452300,0.416999,"PlayingNextRound",999,185,999,999,185,"MID",111
1006136,"Lachlan","Sholl","ADE","MID ",361700,0.414317,"EmergencyNextRound",999,186,999,999,186,"MID",112
1008139,"Toby","Bedford","MEL","FWD ",123900,0.414317,"PlayingNextRound",999,999,999,169,169,"FWD",135
1018335,"Brayden","Cook","ADE","MID ",209000,0.411636,"EmergencyNextRound",999,187,999,999,187,"MID",113
270963,"Rory","Sloane","ADE","MID ",528000,0.410965,"PlayingNextRound",999,188,999,999,188,"MID",114
997501,"Ryan","Gardner","WBD","DEF ",211400,0.409624,"PlayingNextRound",156,999,999,999,156,"DEF",152
1018425,"Taj","Woewodin","MEL","MID ",117300,0.407613,"NotPlayingNextRound",999,189,999,999,189,"MID",115
291819,"Adam","Tomlinson","MEL","DEF ",306400,0.403591,"PlayingNextRound",157,999,999,999,157,"DEF",153
1013409,"James","Jordon","MEL","MID ",373500,0.400909,"PlayingNextRound",999,190,999,999,190,"MID",116
1000980,"Lloyd","Meek","FRE","RUC ",263700,0.400239,"PlayingNextRound",999,999,52,999,52,"RUC",52
996232,"Matt","Guelfi","ESS","MID ",315400,0.398898,"PlayingNextRound",999,191,999,999,191,"MID",117
1008454,"Connor","Budarick","GCS","DEF ",234300,0.397557,"NotPlayingNextRound",158,999,999,999,158,"DEF",154
1023270,"Marcus","Windhager","STK","MID FWD",117300,0.394875,"NotPlayingNextRound",999,192,999,170,170,"FWD",136
1001024,"Ned","Reeves","HAW","RUC ",358800,0.392864,"EmergencyNextRound",999,999,53,999,53,"RUC",53
1008083,"Connor","Idun","GWS","DEF ",334400,0.389512,"PlayingNextRound",159,999,999,999,159,"DEF",155
261224,"Dayne","Zorko","BRL","MID ",595400,0.388171,"PlayingNextRound",999,193,999,999,193,"MID",118
1000860,"Lachie","Schultz","FRE","FWD ",325200,0.384149,"PlayingNextRound",999,999,999,171,171,"FWD",137
1017128,"Dante","Visentini","PTA","RUC FWD",117300,0.384149,"NotPlayingNextRound",999,999,54,172,54,"RUC",54
1004364,"Liam","Ryan","WCE","FWD ",337500,0.384149,"PlayingNextRound",999,999,999,173,173,"FWD",138
1011755,"Harrison","Jones","ESS","FWD ",264000,0.382137,"Injury",999,999,999,174,174,"FWD",139
1005986,"Malcolm","Rosas","GCS","FWD ",130600,0.379456,"NotPlayingNextRound",999,999,999,175,175,"FWD",140
297354,"Karl","Amon","PTA","MID ",508400,0.377445,"PlayingNextRound",999,194,999,999,194,"MID",119
1000937,"Jack","Henry","GEE","DEF ",447400,0.376774,"PlayingNextRound",160,999,999,999,160,"DEF",156
998114,"Jack","Scrimshaw","HAW","DEF ",456100,0.37074,"PlayingNextRound",161,999,999,999,161,"DEF",157
281124,"Levi","Casboult","GCS","FWD ",270500,0.366718,"PlayingNextRound",999,999,999,176,176,"FWD",141
1016825,"Matthew","Johnson","FRE","MID ",117300,0.364036,"Injury",999,195,999,999,195,"MID",120
250321,"Joel","Selwood","GEE","MID ",549000,0.364036,"PlayingNextRound",999,196,999,999,196,"MID",121
298409,"Alex","Pearce","FRE","DEF ",303700,0.362025,"PlayingNextRound",162,999,999,999,162,"DEF",158
294307,"Brad","Crouch","STK","MID ",491500,0.360684,"PlayingNextRound",999,197,999,999,197,"MID",122
1005000,"Laitham","Vandermeer","WBD","FWD ",262000,0.359343,"PlayingNextRound",999,999,999,177,177,"FWD",142
240283,"Shannon","Hurn","WCE","DEF ",494600,0.359343,"PlayingNextRound",163,999,999,999,163,"DEF",159
297504,"Daniel","McStay","BRL","FWD ",412200,0.358002,"PlayingNextRound",999,999,999,178,178,"FWD",143
998130,"Ben","Ainsworth","GCS","FWD ",330800,0.356662,"PlayingNextRound",999,999,999,179,179,"FWD",144
280317,"Rhys","Stanley","GEE","RUC ",481000,0.355991,"PlayingNextRound",999,999,55,999,55,"RUC",55
